film_number,title,release_date,budget,box_office,run_time,imdb,metascore,rotten_tomatoes
386,The BFG,2016-05-14,140000000,195200000,117,6.4,66,74%
31,Davy Crockett and the River Pirates,1956-07-18,,,81,6.8,N/A,73%
175,Wild Hearts Can't Be Broken,1991-05-24,,7300000,88,7.2,N/A,73%
185,The Adventures of Huck Finn,1993-04-02,6500000,24100000,107,6.2,N/A,73%
209,Muppet Treasure Island,1996-02-16,31000000,34300000,100,7,64,73%
241,Remember The Titans,2000-09-29,30000000,136700000,113,7.8,48,73%
283,Sky High,2005-07-29,35000000,86400000,100,6.2,62,73%
290,Eight Below,2006-02-17,40000000,120500000,120,7.3,64,73%
344,African Cats,2011-04-22,5000000,30900000,89,7.6,61,73%
419,Elephant,2020-04-03,,,89,7.2,70,73%
154,Tron,1982-07-09,,,96,6.8,58,72%
295,Invincible,2006-08-25,30000000,58500000,104,7.1,63,72%
39,Tonka,1958-12-25,,2500000,97,6.5,N/A,71%
134,Candleshoe,1977-12-16,,,101,6.8,68,71%
192,White Fang 2: Myth of the White Wolf,1994-04-15,,8878839,102,5.4,N/A,71%
196,The Santa Clause,1994-11-11,22000000,189800000,97,6.5,57,71%
212,The Hunchback of Notre Dame,1996-06-21,100000000,325300000,91,6.9,74,71%
289,Roving Mars,2006-01-27,1000000,11000000,40,7.2,58,71%
307,Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,2008-02-01,7000000,70600000,74,2.4,59,71%
329,Waking Sleeping Beauty,2009-09-06,,84918,85,7.6,70,71%
372,Into the Woods,2014-12-08,50000000,213100000,124,5.9,69,71%
10,Make Mine Music,1946-04-20,1350000,3275000,75,6.3,60,70%
90,The Horse in the Gray Flannel Suit,1968-12-20,,3300000,113,6.5,N/A,70%
143,Midnight Madness,1980-02-08,,2900000,112,6.5,28,70%
151,The Fox and the Hound,1981-07-10,12000000,63500000,83,7.3,65,70%
258,Piglet's Big Movie,2003-03-16,46000000,62900000,75,6.1,62,70%
395,Cars 3,2017-05-23,175000000,383900000,102,6.7,59,70%
172,The Rescuers Down Under,1990-11-16,,47400000,77,6.9,70,69%
256,Treasure Planet,2002-11-27,140000000,109600000,95,7.2,60,69%
19,The Story of Robin Hood and His Merrie Men,1952-03-13,,2100000,84,6.7,64,68%
120,One of Our Dinosaurs is Missing,1975-07-09,,5500000,100,6,N/A,68%
123,"No Deposit, No Return",1976-02-11,,,112,6.5,N/A,68%
4,The Reluctant Dragon,1941-06-20,600000,960000,74,6.9,N/A,67%
12,Fun and Fancy Free,1947-09-27,,3165000,73,6.6,66,67%
136,The Cat from Outer Space,1978-06-30,3500000,,104,6.1,58,67%
299,Meet the Robinsons,2007-03-23,,169300000,94,6.8,61,67%
309,The Chronicles of Narnia: Prince Caspian,2008-05-07,225000000,419700000,150,6.5,62,67%
352,Arjun: The Warrior Prince,2012-05-25,,,96,6.8,N/A,67%
67,The Sword in the Stone,1963-12-25,3000000,22200000,79,7.2,61,66%
102,Bedknobs and Broomsticks,1971-10-07,6300000,17900000,118,7.1,59,66%
173,White Fang,1991-01-18,14000000,34800000,107,6.7,62,65%
176,The Rocketeer,1991-06-21,35000000,46700000,108,6.5,61,65%
366,Million Dollar Arm,2014-05-06,25000000,39200000,124,7,56,65%
98,The Aristocats,1970-12-11,4000000,191000000,79,7.1,66,64%
239,Dinosaur,2000-05-19,127500000,349800000,82,6.5,56,64%
61,In Search of the Castaways,1962-12-19,,21745500,98,6.6,N/A,63%
69,The Misadventures of Merlin Jones,1964-02-11,,4000000,91,6.4,N/A,63%
285,The Greatest Game Ever Played,2005-09-30,25000000,15400000,120,7.4,55,63%
335,Secretariat,2010-09-30,35000000,60300000,123,7.2,61,63%
380,The Finest Hours,2016-01-25,70000000,52100000,117,6.8,58,63%
71,The Moon-Spinners,1964-07-02,,3500000,118,6.7,N/A,62%
88,"The One and Only, Genuine, Original Family Band",1968-03-21,,2250000,110,6.5,N/A,62%
189,Iron Will,1994-01-14,,21000000,108,6.6,56,62%
238,The Tigger Movie,2000-02-11,15000000,96200000,77,6.3,53,62%
370,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014-10-06,28000000,100700000,81,6.2,54,61%
107,Snowball Express,1972-12-22,,6100000,93,6.5,N/A,60%
132,Herbie Goes to Monte Carlo,1977-06-24,,29000000,104,5.7,38,60%
157,Something Wicked This Way Comes,1983-04-29,19000000,8400000,95,6.8,N/A,60%
195,Squanto: A Warrior's Tale,1994-10-28,,3337685,102,6,N/A,60%
244,Recess: School's Out,2001-02-10,23000000,44500000,83,6.6,43,60%
254,Tuck Everlasting,2002-10-11,15000000,19300000,96,6.6,66,60%
147,Popeye,1980-12-06,20000000,60000000,114,5.3,64,59%
323,Walt & El Grupo,,,,,6.3,55,59%
83,The Gnome-Mobile,1967-07-12,,4000000,84,6.6,N/A,58%
201,A Goofy Movie,1995-04-07,,35300000,78,6.8,N/A,58%
272,Sacred Planet,2004-04-22,,1108356,40,6,53,58%
357,Oz the Great and Powerful,2013-02-14,200000000,493300000,130,6.3,44,57%
74,Those Calloways,1965-01-28,,3500000,131,6.7,N/A,56%
119,The Apple Dumpling Gang,1975-07-24,,36853000,100,6.5,59,56%
219,George of the Jungle,1997-07-16,55000000,174400000,92,5.5,53,56%
255,The Santa Clause 2,2002-11-01,65000000,172900000,104,5.6,48,56%
53,"Nikki, Wild Dog of the North",1961-07-12,,,74,6.9,N/A,55%
56,Moon Pilot,1962-04-05,,3500000,98,5.4,N/A,55%
165,Benji the Hunted,1987-06-05,,22300000,89,6.3,53,55%
202,Pocahontas,1995-06-23,55000000,346100000,81,6.7,58,55%
139,The Apple Dumpling Gang Rides Again,1979-06-27,,20931111,88,6.2,37,54%
229,Mighty Joe Young,1998-12-25,90000000,50600000,114,5.6,51,54%
367,Maleficent,2014-05-28,180000000,758500000,97,7,56,54%
14,So Dear to My Heart,1948-11-29,1500000,3700000,82,6.8,N/A,53%
30,The Great Locomotive Chase,1956-06-08,,1700000,85,6.9,N/A,53%
159,Return to Oz,1985-06-21,28000000,11100000,113,6.7,42,53%
160,The Black Cauldron,1985-07-26,25000000,21300000,80,6.4,59,53%
210,Homeward Bound II: Lost in San Francisco,1996-03-08,,32700000,89,6,N/A,53%
271,Home on the Range,2004-04-02,110000000,145500000,76,5.3,50,53%
294,Pirates of the Caribbean: Dead Man's Chest,2006-06-24,225000000,1066000000,151,7.3,53,53%
343,Zokkomon,2011-04-22,,,109,4.2,N/A,53%
281,Ice Princess,2005-03-18,25000000,27600000,97,6,55,52%
325,A Christmas Carol,2009-11-03,175000000,325000000,96,6.8,55,52%
350,John Carter,2012-02-22,306600000,284100000,132,6.6,51,52%
18,Alice in Wonderland,1951-07-26,3000000,5600000,75,6.4,53,51%
89,Never a Dull Moment,1968-06-26,,4150000,99,6.2,N/A,51%
328,Alice in Wonderland,2010-02-25,200000000,1025000000,108,6.4,53,51%
339,Tron: Legacy,2010-11-30,150000000,410000000,125,6.8,49,51%
11,Song of the South,1946-11-12,2125000,65000000,94,7.1,54,50%
64,Savage Sam,1963-06-01,,3000000,103,6.2,N/A,50%
82,The Adventures of Bullwhip Griffin,1967-03-08,,1900000,108,6.6,N/A,50%
86,The Happiest Millionaire,1967-06-23,5000000,5000000,164,6.8,N/A,50%
94,The Computer Wore Tennis Shoes,1969-12-31,,5500000,91,6,54,50%
126,The Shaggy D.A.,1976-12-17,,10500000,91,5.9,60,50%
135,Return from Witch Mountain,1978-03-10,,,94,5.8,51,50%
144,The Watcher in the Woods,1980-04-17,9000000,5000000,84,6.3,N/A,50%
167,Oliver & Company,1988-11-18,31000000,121000000,74,6.7,58,50%
169,Cheetah,1989-08-18,5000000,8153677,84,6.1,N/A,50%
200,Tall Tale,1995-03-24,32000000,11000000,98,5.9,N/A,50%
292,The Wild,2006-04-14,80000000,102300000,82,5.3,47,50%
376,Tomorrowland,2015-05-09,180000000,209000000,130,6.4,60,50%
34,Johnny Tremain,1957-06-19,700000,,80,6.5,N/A,49%
245,Atlantis: The Lost Empire,2001-06-03,90000000,186100000,96,6.9,52,49%
246,The Princess Diaries,2001-08-03,26000000,165300000,115,6.3,52,48%
162,One Magic Christmas,1985-11-22,,13677222,89,6.5,N/A,47%
277,National Treasure,2004-11-19,100000000,347500000,131,6.9,39,46%
184,A Far Off Place,1993-03-12,,12900000,108,6.6,N/A,45%
220,Air Bud,1997-08-01,3000000,27800000,98,5.2,N/A,45%
250,Return to Never Land,2002-02-10,20000000,115100000,73,5.8,49,45%
267,The Young Black Stallion,2003-12-25,,9638389,50,5.6,51,45%
427,Soul,2020-10-15,150000000,,,7,53,45%
93,Rascal,1969-06-11,,,93,6.5,N/A,44%
300,Pirates of the Caribbean: At World's End,2007-05-19,300000000,961000000,168,7.1,50,44%
368,Planes: Fire & Rescue,2014-07-15,50000000,147000000,84,6,48,44%
105,Napoleon and Samantha,1972-07-05,,,92,6,N/A,43%
111,Robin Hood,1973-11-08,5000000,32000000,83,6.6,53,43%
116,The Island at the Top of the World,1974-12-20,8000000,10000000,93,6.3,N/A,43%
317,Race to Witch Mountain,2009-03-11,50000000,106400000,98,5.7,52,43%
318,Hannah Montana: The Movie,2009-04-10,30000000,169.2,97,4.5,47,43%
399,A Wrinkle in Time,2018-02-26,100000000,133400000,109,4.2,53,42%
215,101 Dalmatians,1996-11-27,75000000,320700000,103,5.7,49,41%
261,The Lizzie McGuire Movie,2003-05-02,17000000,55500000,94,5.5,56,41%
282,Herbie: Fully Loaded,2005-06-22,50000000,144100000,101,4.8,47,41%
145,Herbie Goes Bananas,1980-06-27,,18000000,98,5,55,40%
146,The Last Flight of Noah's Ark,1980-07-09,6000000,11000000,97,5.8,N/A,40%
179,"Honey, I Blew Up the Kid",1992-07-17,40000000,58700000,89,4.9,50,40%
311,Beverly Hills Chihuahua,2008-09-26,20000000,149300000,91,3.8,41,40%
333,The Sorcerer's Apprentice,2010-07-08,150000000,215300000,109,6.1,46,40%
410,Maleficent: Mistress of Evil,2019-10-18,185000000,491700000,119,6.6,43,40%
110,One Little Indian,1973-06-20,,2000000,90,6.3,N/A,39%
178,Newsies,1992-04-10,15000000,2800000,121,7,46,39%
347,Cars 2,2011-06-18,200000000,562100000,106,6.1,57,39%
141,The Black Hole,1979-12-18,20000000,35800000,98,6,52,38%
186,Hocus Pocus,1993-07-16,28000000,39500000,96,6.9,N/A,37%
265,Brother Bear,2003-11-01,46000000,250400000,85,6.8,48,37%
286,Chicken Little,2005-10-30,150000000,314400000,81,5.7,48,37%
331,Prince of Persia: The Sands of Time,2010-05-09,150,336400000,116,6.6,50,37%
342,Mars Needs Moms,2011-03-11,150000000,39200000,88,5.4,49,37%
23,"Rob Roy, the Highland Rogue",1953-10-26,1800000,,81,6.3,N/A,36%
37,The Light in the Forest,1958-07-09,,,83,6.4,N/A,36%
55,Babes in Toyland,1961-12-14,3000000,4600000,105,6.3,55,36%
57,Bon Voyage!,1962-05-17,3000000,5000000,130,5.8,N/A,36%
306,National Treasure: Book of Secrets,2007-12-21,130000000,459200000,124,6.5,48,36%
345,Prom,2011-04-29,8000000,10100000,104,5.4,50,36%
354,The Odd Life of Timothy Green,2012-08-15,25000000,56000000,104,6.6,47,36%
21,The Sword and the Rose,1953-08-08,2000000,1000000,92,6.4,N/A,35%
108,The World's Greatest Athlete,1973-02-01,,22583370,93,5.8,N/A,34%
109,Charley and the Angel,1973-03-23,,,93,6.1,N/A,33%
140,Unidentified Flying Oddball,1979-07-19,5250000,,93,5.3,66,33%
194,Angels in the Outfield,1994-07-15,31000000,50200000,102,6.2,44,33%
312,Morning Light,2008-10-17,,275776,100,5.8,51,33%
346,Pirates of the Caribbean: On Stranger Tides,2011-05-07,410600000,1046000000,137,6.6,45,33%
273,Around the World in 80 Days,2004-06-13,110000000,72200000,120,5.9,49,32%
284,Valiant,2005-03-25,35000000,61700000,76,5.5,45,32%
402,The Nutcracker and the Four Realms,2018-10-29,120000000,174000000,99,5.5,39,32%
203,Operation Dumbo Drop,1995-07-28,24000000,24670346,108,5.1,48,31%
242,102 Dalmatians,2000-11-22,85000000,183600000,100,4.9,35,31%
253,The Country Bears,2002-07-21,35000000,18000000,88,4.1,37,31%
360,The Lone Ranger,2013-06-22,225000000,260500000,149,6.4,37,30%
114,The Bears and I,1974-07-31,,4000000,89,6.2,N/A,29%
198,Heavyweights,1995-02-17,,17600000,100,6.7,42,29%
247,Max Keeble's Big Move,2001-10-05,25000000,18600000,86,5.4,40,29%
384,Alice Through the Looking Glass,2016-05-10,170000000,300000000,113,6.2,34,29%
394,Pirates of the Caribbean: Dead Men Tell No Tales,2017-05-11,230000000,794900000,129,6.6,39,29%
304,The Game Plan,2007-09-23,22000000,146600000,110,6.1,44,28%
95,King of the Grizzlies,1970-02-11,,,93,5.7,N/A,27%
315,Bedtime Stories,2008-12-25,80000000,212900000,99,6,33,27%
321,Lilly the Witch: The Dragon and the Magic Book,,,,,5.2,N/A,27%
41,The Shaggy Dog,1959-03-19,1000000,12300000,104,4.4,43,26%
188,The Three Musketeers,1993-11-12,30000000,53900000,105,5.7,35,26%
231,Doug's 1st Movie,1999-03-26,5000000,19400000,83,5,N/A,26%
275,The Princess Diaries 2: Royal Engagement,2004-08-11,45000000,134700000,113,5.8,43,26%
291,The Shaggy Dog,2006-03-10,50000000,87100000,99,4.4,43,26%
38,White Wilderness,1958-08-12,,1800000,72,5.1,N/A,25%
208,Tom and Huck,1995-12-22,,23900000,92,5.5,N/A,25%
249,Snow Dogs,2002-01-18,33000000,115000000,99,5.2,29,25%
361,Planes,2013-08-02,50000000,239300000,92,5.7,39,25%
222,Flubber,1997-11-16,80000000,178000000,93,5.3,37,24%
152,Condorman,1981-08-07,14000000,,90,5.7,N/A,23%
180,The Mighty Ducks,1992-10-02,14000000,50800000,104,6.5,46,23%
227,I'll Be Home for Christmas,1998-11-13,30000000,12200000,86,5.5,N/A,23%
316,Jonas Brothers: The 3D Concert Experience,2009-02-27,,23100000,76,1.5,45,23%
322,G-Force,2009-07-24,150000000,292800000,90,5.1,41,22%
234,Inspector Gadget,1999-07-23,90000000,134400000,78,4.1,36,21%
280,The Pacifier,2005-03-04,56000000,198600000,95,5.6,30,21%
100,Scandalous John,1971-06-22,,,113,6.2,N/A,20%
191,D2: The Mighty Ducks,1994-03-25,,45600000,106,6.1,N/A,20%
213,First Kid,1996-08-30,15000000,26491793,101,5.3,48,20%
214,D3: The Mighty Ducks,1996-10-04,,22900000,104,5.5,N/A,20%
217,Jungle 2 Jungle,1997-03-07,32000000,59900000,105,5.2,42,19%
257,The Jungle Book 2,2003-02-14,20000000,135700000,72,5.4,38,19%
148,The Devil and Max Devlin,1981-02-11,,16000000,96,5.1,N/A,18%
101,Million Dollar Duck,1971-06-30,,5100000,89,5.9,45,17%
297,The Santa Clause 3: The Escape Clause,2006-11-03,12000000,110800000,92,4.7,32,17%
266,The Haunted Mansion,2003-11-26,90000000,182300000,86,5,34,14%
270,Confessions of a Teenage Drama Queen,2004-02-20,15000000,33100000,89,4.7,33,14%
302,Underdog,2007-08-03,25000000,65300000,82,4.7,37,14%
216,That Darn Cat,1997-02-14,,18300000,86,4.7,36,13%
230,My Favorite Martian,1999-02-12,65000000,36800000,93,5.1,33,12%
308,College Road Trip,2008-03-07,25000000,51500000,83,4.3,36,12%
79,The Fighting Prince of Donegal,1966-10-01,,,110,6.2,N/A,9%
190,Blank Check,1994-02-11,13000000,30600000,94,5.3,42,9%
199,Man of the House,1995-03-03,22000000,40070995,96,5.4,35,9%
420,Artemis Fowl,2020-06-12,125000000,,95,4.1,31,9%
223,Mr. Magoo,1997-12-25,30000000,28900000,87,4,18,7%
224,Meet the Deedles,1998-03-27,24000000,4400000,93,4.1,N/A,7%
204,A Kid in King Arthur's Court,1995-08-11,15000000,13400000,89,4.7,34,5%
326,Old Dogs,2009-11-25,35000000,96800000,88,5.4,19,5%
205,The Big Green,1995-09-29,12000000,17700000,99,5.6,N/A,0%
0,Academy Award Review of,1937-05-19,,,41,7.2,N/A,
1,Snow White and the Seven Dwarfs,1937-12-21,1490000,418000000,83,7.6,95,
8,Victory Through Air Power,1943-07-17,788000,799000,65,6.5,N/A,
17,Treasure Island,1950-06-22,1800000,4100000,96,6.9,89,
28,The African Lion,1955-09-14,,2100000,75,7.2,N/A,
29,The Littlest Outlaw,1955-12-22,,1600000,73,6.1,N/A,
32,Secrets of Life,1956-11-06,,,70,7.8,N/A,
33,Westward Ho the Wagons!,1956-12-20,,2750000,90,5.8,N/A,
35,Perri,1957-08-28,,1750000,75,7.2,N/A,
44,Toby Tyler,1960-01-21,,3100000,95,7,N/A,
45,Kidnapped,1960-02-24,,,97,7.6,N/A,
47,Jungle Cat,1960-08-10,,2300000,69,7.4,N/A,
48,Ten Who Dared,1960-11-01,,,92,5.7,N/A,
51,The Absent-Minded Professor,1961-03-16,,25400000,97,N/A,N/A,
58,Big Red,1962-06-06,,,89,6.5,N/A,
60,The Legend of Lobo,1962-11-07,,,67,7,N/A,
